"fullName","batting_team","match_id","match_seq","volatility","type"
"Devon Conway","CSK",1359480,2,19.9811138514763,"Actual"
"Devon Conway","CSK",1359486,3,17.2283833826614,"Actual"
"Devon Conway","CSK",1359491,4,14.8548868974739,"Actual"
"Devon Conway","CSK",1359498,5,12.808379251734,"Actual"
"Devon Conway","CSK",1359503,6,11.043811896343,"Actual"
"Devon Conway","CSK",1359507,7,9.5223430637371,"Actual"
"Devon Conway","CSK",1359511,8,8.21048188757684,"Actual"
"Devon Conway","CSK",1359515,9,7.07935142669807,"Actual"
"Devon Conway","CSK",1359523,10,6.10405318560372,"Actual"
"Devon Conway","CSK",1359529,11,5.2631183482904,"Actual"
"Devon Conway","CSK",1359535,12,4.53803628988034,"Actual"
"Devon Conway","CSK",1359541,13,3.91284636192089,"Actual"
"Devon Conway","CSK",1370350,14,3.37378676423585,"Actual"
"Devon Conway","CSK",1370353,15,2.90899161497562,"Actual"
"Devon Conway","CSK",1370354,16,2.50822974935663,"Forecast"
"Devon Conway","CSK",1370355,17,2.1626795269736,"Forecast"
"Devon Conway","CSK",1370356,18,1.86473462265724,"Forecast"
"Devon Conway","CSK",1370357,19,1.6078366158189,"Forecast"
"Devon Conway","CSK",1370358,20,1.38633061807881,"Forecast"
"Ruturaj Gaikwad","CSK",1359480,2,3.45619310799221,"Actual"
"Ruturaj Gaikwad","CSK",1359486,3,3.36197408563023,"Actual"
"Ruturaj Gaikwad","CSK",1359491,4,3.27032357575226,"Actual"
"Ruturaj Gaikwad","CSK",1359498,5,3.18117155834959,"Actual"
"Ruturaj Gaikwad","CSK",1359503,6,3.09444992221675,"Actual"
"Ruturaj Gaikwad","CSK",1359507,7,3.01009241392457,"Actual"
"Ruturaj Gaikwad","CSK",1359511,8,2.92803458323812,"Actual"
"Ruturaj Gaikwad","CSK",1359515,9,2.84821373986637,"Actual"
"Ruturaj Gaikwad","CSK",1359523,10,2.77056890153771,"Actual"
"Ruturaj Gaikwad","CSK",1359529,11,2.6950407484105,"Actual"
"Ruturaj Gaikwad","CSK",1359535,12,2.62157157778926,"Actual"
"Ruturaj Gaikwad","CSK",1359541,13,2.55010525999972,"Actual"
"Ruturaj Gaikwad","CSK",1370350,14,2.4805871956161,"Actual"
"Ruturaj Gaikwad","CSK",1370353,15,2.41296427341252,"Actual"
"Ruturaj Gaikwad","CSK",1370354,16,2.34718483028478,"Forecast"
"Ruturaj Gaikwad","CSK",1370355,17,2.28319861146276,"Forecast"
"Ruturaj Gaikwad","CSK",1370356,18,2.22095673211977,"Forecast"
"Ruturaj Gaikwad","CSK",1370357,19,2.16041164012135,"Forecast"
"Ruturaj Gaikwad","CSK",1370358,20,2.10151707966051,"Forecast"
"Shivam Dube","CSK",1359480,2,11.5261102061728,"Actual"
"Shivam Dube","CSK",1359486,3,11.8480951999743,"Actual"
"Shivam Dube","CSK",1359491,4,12.1612489940672,"Actual"
"Shivam Dube","CSK",1359498,5,12.4662374313189,"Actual"
"Shivam Dube","CSK",1359507,6,12.763646155375,"Actual"
"Shivam Dube","CSK",1359511,7,13.0539935290788,"Actual"
"Shivam Dube","CSK",1359515,8,13.3377409944677,"Actual"
"Shivam Dube","CSK",1359523,9,13.615301466107,"Actual"
"Shivam Dube","CSK",1359529,10,13.8870461968584,"Actual"
"Shivam Dube","CSK",1359535,11,14.1533104431474,"Actual"
"Shivam Dube","CSK",1359541,12,14.4143981755861,"Actual"
"Shivam Dube","CSK",1370350,13,14.6705860258026,"Actual"
"Shivam Dube","CSK",1370353,14,14.9221266139956,"Actual"
"Shivam Dube","CSK",1370354,15,15.1692514100155,"Forecast"
"Shivam Dube","CSK",1370355,16,15.4121730041049,"Forecast"
"Shivam Dube","CSK",1370356,17,15.6510873800581,"Forecast"
"Shivam Dube","CSK",1370357,18,15.8861755680349,"Forecast"
"Shivam Dube","CSK",1370358,19,16.1176052231895,"Forecast"
"Ambati Rayudu","CSK",1359480,2,5.49863655601359,"Actual"
"Ambati Rayudu","CSK",1359486,3,5.36226972660255,"Actual"
"Ambati Rayudu","CSK",1359491,4,5.22928484341052,"Actual"
"Ambati Rayudu","CSK",1359498,5,5.0995980338201,"Actual"
"Ambati Rayudu","CSK",1359503,6,4.97312751100229,"Actual"
"Ambati Rayudu","CSK",1359511,7,4.84979349912364,"Actual"
"Ambati Rayudu","CSK",1359523,8,4.72951821832546,"Actual"
"Ambati Rayudu","CSK",1359529,9,4.61222581380902,"Actual"
"Ambati Rayudu","CSK",1359535,10,4.49784230578797,"Actual"
"Ambati Rayudu","CSK",1370350,11,4.3862955556939,"Actual"
"Ambati Rayudu","CSK",1370353,12,4.27751521188511,"Actual"
"Ambati Rayudu","CSK",1370354,13,4.17143266686653,"Forecast"
"Ambati Rayudu","CSK",1370355,14,4.06798101593222,"Forecast"
"Ambati Rayudu","CSK",1370356,15,3.96709501228738,"Forecast"
"Ambati Rayudu","CSK",1370357,16,3.86871102783226,"Forecast"
"Ambati Rayudu","CSK",1370358,17,3.77276701247316,"Forecast"
"MS Dhoni","CSK",1359480,2,4.06985438021037,"Actual"
"MS Dhoni","CSK",1359491,3,4.17692930754837,"Actual"
"MS Dhoni","CSK",1359498,4,4.26228634153538,"Actual"
"MS Dhoni","CSK",1359507,5,4.33067241707688,"Actual"
"MS Dhoni","CSK",1359515,6,4.38567019275298,"Actual"
"MS Dhoni","CSK",1359523,7,4.43003019962813,"Actual"
"MS Dhoni","CSK",1359529,8,4.46589153702243,"Actual"
"MS Dhoni","CSK",1359535,9,4.49493433184525,"Actual"
"MS Dhoni","CSK",1359541,10,4.51848838838693,"Actual"
"MS Dhoni","CSK",1370350,11,4.53761258523476,"Actual"
"MS Dhoni","CSK",1370353,12,4.55315408618148,"Actual"
"MS Dhoni","CSK",1370354,13,4.56579323340029,"Forecast"
"MS Dhoni","CSK",1370355,14,4.57607804607671,"Forecast"
"MS Dhoni","CSK",1370356,15,4.58445102387317,"Forecast"
"MS Dhoni","CSK",1370357,16,4.5912701590104,"Forecast"
"MS Dhoni","CSK",1370358,17,4.59682552921049,"Forecast"
"Ravindra Jadeja","CSK",1359480,2,3.23594468633138,"Actual"
"Ravindra Jadeja","CSK",1359491,3,2.49297618265659,"Actual"
"Ravindra Jadeja","CSK",1359498,4,1.92059226715897,"Actual"
"Ravindra Jadeja","CSK",1359507,5,1.47962689653349,"Actual"
"Ravindra Jadeja","CSK",1359511,6,1.13990657916219,"Actual"
"Ravindra Jadeja","CSK",1359515,7,0.87818558843157,"Actual"
"Ravindra Jadeja","CSK",1359529,8,0.676555386035442,"Actual"
"Ravindra Jadeja","CSK",1359535,9,0.521219210700453,"Actual"
"Ravindra Jadeja","CSK",1359541,10,0.401548015600917,"Actual"
"Ravindra Jadeja","CSK",1370350,11,0.309353173020146,"Actual"
"Ravindra Jadeja","CSK",1370353,12,0.238326152148397,"Actual"
